state,year,vote,reg,close,edr,pcthsg,south,nonSouth
"al",1972,57.39459,75.33291,10,0,53.46,1,0
"al",1980,59.25187,73.39728,10,0,59.65,1,0
"al",1984,63.53436,79.3617,10,0,69.8,1,0
"al",1988,59.21746,75.75988,10,0,67.95,1,0
"al",1992,66.02972,79.6719,10,0,70.36,1,0
"al",1996,59.84043,79.3196,10,0,79.06,1,0
"al",2000,66.40693,81.3913,10,0,79.15,1,0
"ak",1972,58.33333,75,30,0,80.13,0,1
"ak",1980,65.35836,76.31806,30,0,84.26,0,1
"ak",1984,65.87814,77.32852,30,0,84.85,0,1
"ak",1988,67.03383,77.92828,30,0,84.7,0,1
"ak",1992,75.88028,83.82484,30,0,88.44,0,1
"ak",1996,68.99313,86.35838,30,0,88.77,0,1
"ak",2000,81.60493,90.89776,30,0,91.16,0,1
"az",1972,58.9525,69.15545,50,0,66.51,0,1
"az",1980,58.96531,65.18387,50,0,76.2,0,1
"az",1984,59.60752,69.99175,50,0,82.24,0,1
"az",1988,60.1083,69.81651,50,0,82.78,0,1
"az",1992,71.20253,78.25619,29,0,83.13,0,1
"az",1996,58.10936,72.04503,29,0,82.24,0,1
"az",2000,57.13134,65.50325,29,0,81.9,0,1
"ar",1972,53.90156,71.35922,20,0,46.29,1,0
"ar",1980,60.53661,70.7317,20,0,59.2,1,0
"ar",1984,63.38983,73.72955,20,0,61.69,1,0
"ar",1988,58.19125,70.48689,20,0,68.12,1,0
"ar",1992,62.63566,71.22642,20,0,74.5,1,0
"ar",1996,55.97593,69.62576,30,0,76.76,1,0
"ar",2000,58.62069,71.09295,30,0,78.7,1,0
"ca",1972,72.78646,78.46264,30,0,71.94,0,1
"ca",1980,66.04254,74.035,29,0,76.21,0,1
"ca",1984,70.23517,77.89299,29,0,78.53,0,1
"ca",1988,66.51399,76.31579,29,0,78.21,0,1
"ca",1992,72.58372,79.58143,29,0,77.76,0,1
"ca",1996,67.60804,77.7905,29,0,79.34,0,1
"ca",2000,67.51717,76.92613,15,0,81.52,0,1
"co",1972,70.03329,77.65363,32,0,78.91,0,1
"co",1980,66.54888,72.93144,32,0,83.84,0,1
"co",1984,64.99657,72.09142,32,0,84.62,0,1
"co",1988,71.04762,79.03846,25,0,84.79,0,1
"co",1992,73.8326,80.69705,25,0,88.42,0,1
"co",1996,65.27304,77.62479,29,0,89.72,0,1
"co",2000,64.36119,76.78917,29,0,87.59,0,1
"ct",1972,76.36887,82.59928,24,0,66.87,0,1
"ct",1980,73.91608,79.88708,21,0,76.82,0,1
"ct",1984,70.68826,78.77049,21,0,78.53,0,1
"ct",1988,70.66381,81.72867,21,0,83.52,0,1
"ct",1992,79.57672,85.36325,14,0,83.41,0,1
"ct",1996,66.66666,79.97528,14,0,86.82,0,1
"ct",2000,68.31812,77.91005,14,0,86.12,0,1
"de",1972,73.10606,80.15267,17,0,68.98,0,1
"de",1980,64.37736,70.56145,18,0,73.62,0,1
"de",1984,66.18407,72.33369,18,0,77.1,0,1
"de",1988,63.94231,70.67448,25,0,81.59,0,1
"de",1992,72.77228,77.84731,18,0,84.12,0,1
"de",1996,61.88179,72.81673,21,0,86.75,0,1
"de",2000,73.30677,80.51075,21,0,89.92,0,1
"dc",1972,45.94595,60.54688,30,0,59.8,0,1
"dc",1980,56.62252,65.96105,30,0,71.78,0,1
"dc",1984,67.52451,77.72152,30,0,74.73,0,1
"dc",1988,61.66471,74.40759,30,0,75.09,0,1
"dc",1992,76.55827,84.96552,30,0,78.51,0,1
"dc",1996,69.74359,84.375,30,0,80.65,0,1
"dc",2000,78.48101,86.95652,30,0,84.92,0,1
"fl",1972,64.48537,75.21538,30,0,64.48,1,0
"fl",1980,62.42862,71.13339,30,0,69.17,1,0
"fl",1984,61.46313,72.56508,30,0,74.07,1,0
"fl",1988,62.82025,72.22222,30,0,78.06,1,0
"fl",1992,66.04192,73.79706,30,0,80.35,1,0
"fl",1996,62.49644,75.72205,29,0,80.41,1,0
"fl",2000,66.82788,77.9336,29,0,82.95,1,0
"ga",1972,51.44481,67.40279,50,0,53.43,1,0
"ga",1980,56.07825,68.89838,30,0,65.6,1,0
"ga",1984,55.93221,69.0184,30,0,67.88,1,0
"ga",1988,53.52459,66.58249,30,0,71.41,1,0
"ga",1992,59.35829,68.61314,30,0,75.73,1,0
"ga",1996,56.03198,73.79209,29,0,80.65,1,0
"ga",2000,61.89236,76.26527,29,0,82.63,1,0
"ha",1972,72.07792,77.52443,26,0,66.77,0,1
"ha",1980,63.94148,71.05719,30,0,75.53,0,1
"ha",1984,63.02605,69.40223,30,0,80.09,0,1
"ha",1988,61.08696,67.39368,30,0,81.07,0,1
"ha",1992,62.89381,69.14893,30,0,87.5,0,1
"ha",1996,52.66667,67.16016,30,0,89.43,0,1
"ha",2000,52.1146,62.48257,30,0,87.73,0,1
"id",1972,75.7764,83.12102,2,0,72.5,0,1
"id",1980,74.61011,78.88121,5,0,75.41,0,1
"id",1984,72.55701,79.42623,10,0,81.22,0,1
"id",1988,68.83876,74.93671,10,0,79.17,0,1
"id",1992,73.57084,78.55946,10,0,83.13,0,1
"id",1996,66.72172,75.49834,0,1,83.68,0,1
"id",2000,66.14964,75.55556,0,1,86.49,0,1
"il",1972,75.64156,83.79121,28,0,61.69,0,1
"il",1980,73.37598,80.77496,28,0,72.67,0,1
"il",1984,75.15732,83.59978,28,0,77.21,0,1
"il",1988,68.55984,78.22726,28,0,78.97,0,1
"il",1992,75.08073,82.61697,29,0,80.96,0,1
"il",1996,64.99377,78.20351,29,0,83.92,0,1
"il",2000,70.34826,82.28188,29,0,84.74,0,1
"in",1972,70.03809,83.3833,29,0,62.83,0,1
"in",1980,65.36131,73.66933,29,0,69.23,0,1
"in",1984,64.93507,73.21519,29,0,72.25,0,1
"in",1988,63.74696,72.80197,29,0,75.98,0,1
"in",1992,67.07211,73.38638,29,0,79.3,0,1
"in",1996,60.90751,75.04394,29,0,82.45,0,1
"in",2000,64.67342,75.60297,29,0,88.13,0,1
"ia",1972,73.58289,87.2156,10,0,69.57,0,1
"ia",1980,70.273,79.0923,10,0,78.94,0,1
"ia",1984,70.70908,78.86945,10,0,78.85,0,1
"ia",1988,66.36364,75.51804,10,0,83.56,0,1
"ia",1992,74.56734,82.3124,10,0,85.57,0,1
"ia",1996,66.37168,79.27046,10,0,87.12,0,1
"ia",2000,71.64751,80.96619,10,0,86.61,0,1
"ks",1972,70.41666,77.30125,20,0,68.91,0,1
"ks",1980,67.42751,74.18953,20,0,79.33,0,1
"ks",1984,67.7673,74.76266,20,0,78.56,0,1
"ks",1988,64.8855,72.29939,20,0,83.51,0,1
"ks",1992,75.21568,80.53586,14,0,88.25,0,1
"ks",1996,67.2,74.375,14,0,87.66,0,1
"ks",2000,68.33649,77.1646,15,0,90.11,0,1
"ky",1972,58.64662,71.00681,30,0,51.2,0,1
"ky",1980,60.56564,70.34632,30,0,62.26,0,1
"ky",1984,61.14742,73.21033,30,0,66.48,0,1
"ky",1988,53.66242,67.61827,30,0,68.05,0,1
"ky",1992,63.29652,72.72727,28,0,73.86,0,1
"ky",1996,57.65683,75.3271,28,0,76.43,0,1
"ky",2000,64.18199,82.31226,28,0,81.06,0,1
"la",1972,61.41125,77.33853,30,0,52.26,1,0
"la",1980,67.43227,76.82276,30,0,63.3,1,0
"la",1984,69.33524,78.64358,24,0,71.04,1,0
"la",1988,69.00474,79.46257,24,0,70.79,1,0
"la",1992,73.33334,82.07921,24,0,73.81,1,0
"la",1996,68.94977,81.81818,24,0,75.73,1,0
"la",2000,73.34014,85.28806,30,0,80.8,1,0
"me",1972,64.37848,80.18691,9,0,63.65,0,1
"me",1980,73.34152,87.3065,0,1,68.53,0,1
"me",1984,73.64153,89.18919,0,1,76.25,0,1
"me",1988,70.31524,85.22124,0,1,79.92,0,1
"me",1992,79.17485,90.46674,0,1,84.64,0,1
"me",1996,73.29729,87.59521,0,1,82.75,0,1
"me",2000,76.32743,89.63964,0,1,88.58,0,1
"md",1972,65.46803,74.39586,29,0,64,0,1
"md",1980,64.55156,73.10302,29,0,74.25,0,1
"md",1984,66.62621,75.78365,29,0,78.72,0,1
"md",1988,61.1379,72.21675,29,0,78.57,0,1
"md",1992,72.89719,79.44915,29,0,82.98,0,1
"md",1996,63.04591,76.94064,29,0,86.62,0,1
"md",2000,67.77523,77.81649,25,0,84.74,0,1
"ma",1972,74.03973,83.71783,31,0,68.07,0,1
"ma",1980,73.40067,81.42796,28,0,75.37,0,1
"ma",1984,69.14964,79.16666,28,0,79.49,0,1
"ma",1988,71.23677,79.50327,28,0,83.42,0,1
"ma",1992,76.75256,84.40135,28,0,86.57,0,1
"ma",1996,68.50797,80.67661,20,0,86.77,0,1
"ma",2000,72.01167,84.27562,20,0,86.71,0,1
"mi",1972,69.09784,78.0369,32,0,64.19,0,1
"mi",1980,70.97506,80.93463,30,0,71.13,0,1
"mi",1984,67.92706,80.76818,30,0,75.55,0,1
"mi",1988,66.88279,81.86687,30,0,79.21,0,1
"mi",1992,73.22431,83.16782,30,0,82.07,0,1
"mi",1996,66.08022,82.0623,30,0,84.51,0,1
"mi",2000,71.56034,82.87725,30,0,86.89,0,1
"mn",1972,78.23129,86.81723,20,0,69.94,0,1
"mn",1980,78.22001,89.68785,0,1,77.45,0,1
"mn",1984,78.89909,90.16772,0,1,81.12,0,1
"mn",1988,75.63025,84.35374,0,1,82.71,0,1
"mn",1992,79.37337,92.07746,0,1,85.6,0,1
"mn",1996,73.58171,86.62093,0,1,87.38,0,1
"mn",2000,76.86895,87.24535,0,1,90.51,0,1
"ms",1972,62.1118,81.80873,30,0,47.12,1,0
"ms",1980,69.25887,83.46498,30,0,61.66,1,0
"ms",1984,72.91666,85.78397,30,0,65.89,1,0
"ms",1988,66.78912,82.44048,30,0,64.89,1,0
"ms",1992,70.98854,83.56264,30,0,72.29,1,0
"ms",1996,61.57685,79.81837,30,0,77.73,1,0
"ms",2000,68.55556,82.65306,30,0,78.88,1,0
"mo",1972,68.14815,80.08415,27,0,60.9,0,1
"mo",1980,70.2,79.05338,27,0,69.34,0,1
"mo",1984,68.25215,79.06033,28,0,74.14,0,1
"mo",1988,66.33582,77.42475,28,0,79.29,0,1
"mo",1992,70.25152,78.54641,28,0,82.46,0,1
"mo",1996,65.88694,81.23772,28,0,82.67,0,1
"mo",2000,73.21429,83.49207,28,0,86.94,0,1
"mt",1972,76.97369,81.9079,30,0,64.94,0,1
"mt",1980,71.18035,78.3474,30,0,75.86,0,1
"mt",1984,75.03497,82.70995,30,0,81.62,0,1
"mt",1988,70.82133,77.80204,30,0,82.62,0,1
"mt",1992,75.36232,80.78889,30,0,86.2,0,1
"mt",1996,71.70111,80.04788,30,0,85.28,0,1
"mt",2000,68.97718,77.74936,30,0,87.89,0,1
"ne",1972,66.56299,78.78315,11,0,66.98,0,1
"ne",1980,67.18076,76.27647,11,0,75.49,0,1
"ne",1984,66.45817,75.61168,11,0,81.51,0,1
"ne",1988,67.0229,75,11,0,83.15,0,1
"ne",1992,69.92908,77.25968,11,0,86.64,0,1
"ne",1996,64.24915,77.54927,11,0,85.35,0,1
"ne",2000,66.00897,80.54298,11,0,88.47,0,1
"nv",1972,56.19835,64.16666,31,0,73.55,0,1
"nv",1980,55.01941,60.95506,31,0,77.97,0,1
"nv",1984,53.54906,59.51374,30,0,80.42,0,1
"nv",1988,52.72353,60.91476,30,0,83.07,0,1
"nv",1992,66.42183,72.76596,30,0,84.1,0,1
"nv",1996,56.67034,70.07787,30,0,83.46,0,1
"nv",2000,58.75764,66.63223,30,0,86.09,0,1
"nh",1972,69.11315,76.16099,10,0,67.87,0,1
"nh",1980,70.88782,77.87794,10,0,77.98,0,1
"nh",1984,63.76652,73.96184,10,0,80.04,0,1
"nh",1988,62.06897,70.94379,10,0,84.02,0,1
"nh",1992,70.95959,76.86375,10,0,85.45,0,1
"nh",1996,63.7931,75.75406,0,1,88.22,0,1
"nh",2000,71.20482,78.78049,0,1,87.85,0,1
"nj",1972,73.29337,80.19469,40,0,62.45,0,1
"nj",1980,67.68622,76.66666,29,0,72.13,0,1
"nj",1984,69.44615,78.44801,29,0,77.08,0,1
"nj",1988,67.9815,76.38477,29,0,79.83,0,1
"nj",1992,73.22515,80.59396,29,0,82.83,0,1
"nj",1996,67.5244,78.34081,29,0,85.24,0,1
"nj",2000,70.81784,81.1179,29,0,85.96,0,1
"nm",1972,64.7929,76.41791,30,0,58.25,0,1
"nm",1980,63.29342,71.85051,42,0,70.49,0,1
"nm",1984,65.74899,73.89526,42,0,73.74,0,1
"nm",1988,60.88435,71.09777,28,0,76.62,0,1
"nm",1992,67.36111,73.42799,28,0,81.01,0,1
"nm",1996,58.03196,69.88974,28,0,78.07,0,1
"nm",2000,60.19231,69.91237,28,0,81.19,0,1
"ny",1972,71.72657,77.96249,30,0,62.89,0,1
"ny",1980,63.94948,70.04654,30,0,71.48,0,1
"ny",1984,67.82609,74.91982,30,0,73.97,0,1
"ny",1988,64.83489,72.63184,30,0,77.46,0,1
"ny",1992,70.23829,77.02058,25,0,82.29,0,1
"ny",1996,65.35362,78.24116,25,0,80.5,0,1
"ny",2000,68.29441,79.30535,25,0,82.88,0,1
"nc",1972,51.08011,66.17982,29,0,50.48,1,0
"nc",1980,55.50216,64.69437,29,0,60.93,1,0
"nc",1984,59.16061,69.29681,29,0,63.96,1,0
"nc",1988,56.55623,68.90636,29,0,70.72,1,0
"nc",1992,64.71576,74.40098,29,0,76.3,1,0
"nc",1996,60.81844,76.84612,25,0,78.21,1,0
"nc",2000,63.30275,78.39793,25,0,80.23,1,0
"nd",1972,74.75247,90.40404,0,1,66.97,0,1
"nd",1980,76.05089,96.20324,0,1,73.06,0,1
"nd",1984,75.29326,95.00368,0,1,76.35,0,1
"nd",1988,76.66906,98.67647,0,1,81.06,0,1
"nd",1992,73.92966,95.27132,0,1,80.71,0,1
"nd",1996,68.51026,92.58929,0,1,84.76,0,1
"nd",2000,73.99464,94.98208,0,1,87.88,0,1
"oh",1972,68.0538,76.01772,30,0,64.99,0,1
"oh",1980,64.48022,71.06647,30,0,71.64,0,1
"oh",1984,66.5313,74.54062,30,0,75.31,0,1
"oh",1988,66.67416,74.75484,30,0,78.17,0,1
"oh",1992,71.13941,76.77419,30,0,82.35,0,1
"oh",1996,65.01901,75.4386,30,0,84.09,0,1
"oh",2000,66.03582,75.94678,30,0,85.83,0,1
"ok",1972,68.41066,78.55015,10,0,62.26,0,1
"ok",1980,64.21349,71.51756,10,0,71.91,0,1
"ok",1984,63.7633,75.01679,10,0,74.87,0,1
"ok",1988,59.59933,70,10,0,79.95,0,1
"ok",1992,71.35761,78.35137,10,0,80.08,0,1
"ok",1996,61.65414,73.80772,24,0,80.64,0,1
"ok",2000,66.23711,77.34375,24,0,85.36,0,1
"or",1972,67.67875,76.84729,30,0,72.8,0,1
"or",1980,72.02349,79.58199,0,1,79.73,0,1
"or",1984,72.25705,80.82409,0,1,80.1,0,1
"or",1988,68.28571,76.77357,21,0,83.05,0,1
"or",1992,75.95057,81.8618,20,0,85.94,0,1
"or",1996,68.53814,81.66312,21,0,88.62,0,1
"or",2000,75.08161,84.98896,21,0,85.96,0,1
"pa",1972,64.56636,73.06078,30,0,61.75,0,1
"pa",1980,59.43601,67.02525,30,0,69.43,0,1
"pa",1984,62.93226,70.20359,30,0,75.44,0,1
"pa",1988,58.69373,66.81625,30,0,76.89,0,1
"pa",1992,63.60302,69.62524,30,0,81.65,0,1
"pa",1996,60.48365,72.11699,30,0,83.57,0,1
"pa",2000,64.43589,75.00748,30,0,85.23,0,1
"ri",1972,76.66666,84.66386,30,0,60.61,0,1
"ri",1980,72.33883,81.83195,30,0,69.42,0,1
"ri",1984,71.16564,77.76629,30,0,68.61,0,1
"ri",1988,71.47846,80.61465,30,0,74.82,0,1
"ri",1992,75.55297,81.05882,30,0,79.45,0,1
"ri",1996,70.13142,81.65468,30,0,78.27,0,1
"ri",2000,69.2683,80.91698,30,0,84.33,0,1
"sc",1972,48.63884,61.36155,30,0,57.27,1,0
"sc",1980,52.36708,60.17699,30,0,64.35,1,0
"sc",1984,52.05128,62.82495,30,0,64.01,1,0
"sc",1988,51.82273,63.16932,30,0,73.35,1,0
"sc",1992,61.39389,70.4996,30,0,72.98,1,0
"sc",1996,57.48899,72.23451,30,0,78.6,1,0
"sc",2000,65.55556,75.53072,30,0,80.92,1,0
"sd",1972,79.13908,84.89933,15,0,58.05,0,1
"sd",1980,76.68162,83.81438,15,0,73.8,0,1
"sd",1984,71.8612,81.8706,15,0,80.19,0,1
"sd",1988,74.60115,82.82763,15,0,80.57,0,1
"sd",1992,72.83702,84.0411,15,0,82.52,0,1
"sd",1996,65.81126,77.62938,15,0,82.99,0,1
"sd",2000,64.8532,78.32898,15,0,87.01,0,1
"tn",1972,55.5102,71.24413,30,0,52.93,1,0
"tn",1980,59.34066,70.89356,29,0,58.2,1,0
"tn",1984,61.15702,75.78288,30,0,62.92,1,0
"tn",1988,53.18818,68.08847,29,0,67.33,1,0
"tn",1992,57.70636,67.90215,30,0,71.17,1,0
"tn",1996,58.52119,72.18182,30,0,75.09,1,0
"tn",2000,61.01861,72.22222,30,0,77.98,1,0
"tx",1972,57.63918,72.80795,30,0,60.93,1,0
"tx",1980,57.16088,68.20316,30,0,67.58,1,0
"tx",1984,61.23043,73.7213,30,0,73.43,1,0
"tx",1988,61.04852,74.25304,30,0,74.44,1,0
"tx",1992,64.42284,75.36746,30,0,76.67,1,0
"tx",1996,57.41115,76.29803,30,0,76.88,1,0
"tx",2000,61.86613,78.7341,30,0,76.75,1,0
"ut",1972,83.39921,85.34653,7,0,77.95,0,1
"ut",1980,75.75024,80.8666,7,0,82.12,0,1
"ut",1984,75.5102,81.29852,5,0,86.46,0,1
"ut",1988,75.44964,81.18182,5,0,87.35,0,1
"ut",1992,76.98784,83.09859,5,0,89.95,0,1
"ut",1996,58.16594,71.22683,7,0,88.98,0,1
"ut",2000,63.61923,73.5687,8,0,91.64,0,1
"vt",1972,63.50365,80.29197,17,0,46.43,0,1
"vt",1980,65.26238,79.12913,17,0,75.81,0,1
"vt",1984,65.79771,80.90717,17,0,78.01,0,1
"vt",1988,67.83813,82.36559,17,0,82.13,0,1
"vt",1992,75.87096,83.94256,17,0,83.79,0,1
"vt",1996,64.42953,78.15315,10,0,87,0,1
"vt",2000,72.02073,81.2987,10,0,86.07,0,1
"va",1972,53.91534,67.50941,30,0,60.83,1,0
"va",1980,58.75312,66.18017,31,0,69,1,0
"va",1984,61.32466,68.22542,31,0,71.6,1,0
"va",1988,62.80609,72.17742,31,0,76.41,1,0
"va",1992,65.36515,70.28613,31,0,80.08,1,0
"va",1996,62.79785,73.38522,29,0,82.42,1,0
"va",2000,68.8027,77.21843,29,0,87.75,1,0
"wa",1972,68.55019,76.72673,30,0,69.29,0,1
"wa",1980,68.49557,75,30,0,80.79,0,1
"wa",1984,70.24662,77.57235,30,0,83.25,0,1
"wa",1988,65.93776,72.81964,30,0,83.38,0,1
"wa",1992,72.41063,78.33801,30,0,89.31,0,1
"wa",1996,66.12284,77.61628,15,0,88.76,0,1
"wa",2000,70.04219,79.29562,15,0,88.91,0,1
"wv",1972,70.01255,85.28302,30,0,49.18,0,1
"wv",1980,60.41556,71.66666,30,0,60.36,0,1
"wv",1984,61.80317,73.4364,30,0,61.92,0,1
"wv",1988,55.29061,68.08188,30,0,64.84,0,1
"wv",1992,59.63303,68.27372,30,0,72.82,0,1
"wv",1996,53.60186,68.62745,30,0,74.51,0,1
"wv",2000,57.05575,69.85815,30,0,78.73,0,1
"wi",1972,72.58216,83.33334,13,0,66.24,0,1
"wi",1980,78.42254,92.05448,0,1,78.05,0,1
"wi",1984,75.16418,87.2366,0,1,79.4,0,1
"wi",1988,72.78226,88.35477,0,1,81.04,0,1
"wi",1992,79.54248,89.22356,0,1,85.01,0,1
"wi",1996,69.49152,84.91048,0,1,85.47,0,1
"wi",2000,75.60538,85.57169,0,1,86.04,0,1
"wy",1972,70,75.3138,30,0,75.83,0,1
"wy",1980,64.23462,68.97048,30,0,82.07,0,1
"wy",1984,68.50552,73.91742,30,0,85.14,0,1
"wy",1988,64.65817,70.5814,30,0,83.61,0,1
"wy",1992,67.34476,71.35135,30,0,86.7,0,1
"wy",1996,69.42446,74.57169,0,1,89.51,0,1
"wy",2000,69.22391,75.98566,0,1,87.66,0,1
